Reading configurations.
Finished reading paths and parameters.

result_directory: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/ro/keyframe/0/
odom result file: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/ro/keyframe/0/our_result_odometry.csv
keyframe_pose_file: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/ro/keyframe/0/keyframe_pose.csv
Start loading images
timestamp: 1612872331.6937263012
timestamp: 1612872331.9427874088
timestamp: 1612872332.1912069321
timestamp: 1612872332.4460682869
timestamp: 1612872332.6915230751
timestamp: 1612872332.9449076653
timestamp: 1612872333.1911673546
timestamp: 1612872333.4418642521
timestamp: 1612872333.6965179443
timestamp: 1612872333.9421951771
timestamp: 1612872334.1950559616
timestamp: 1612872334.4506626129
timestamp: 1612872334.692204237
timestamp: 1612872334.945920229
timestamp: 1612872335.1921665668
timestamp: 1612872335.443488121
timestamp: 1612872335.693210125
timestamp: 1612872335.9432737827
timestamp: 1612872336.191123724
timestamp: 1612872336.4448869228
timestamp: 1612872336.6930370331
timestamp: 1612872336.9414191246
timestamp: 1612872337.1945550442
timestamp: 1612872337.4455475807
timestamp: 1612872337.6922352314
timestamp: 1612872337.9430410862
timestamp: 1612872338.1901488304
timestamp: 1612872338.4448738098
timestamp: 1612872338.6929221153
timestamp: 1612872338.9484093189
timestamp: 1612872339.1943342686
timestamp: 1612872339.4459748268
timestamp: 1612872339.6969642639
timestamp: 1612872339.9428298473
timestamp: 1612872340.1949932575
timestamp: 1612872340.4433517456
timestamp: 1612872340.693392992
timestamp: 1612872340.9452872276
timestamp: 1612872341.191069603
timestamp: 1612872341.4439547062
timestamp: 1612872341.6938254833
timestamp: 1612872341.9430634975
timestamp: 1612872342.1933259964
timestamp: 1612872342.4427723885
timestamp: 1612872342.6931712627
timestamp: 1612872342.9489014149
timestamp: 1612872343.1944541931
timestamp: 1612872343.4460647106
timestamp: 1612872343.6929838657
timestamp: 1612872343.9439716339
timestamp: 1612872344.2270615101
timestamp: 1612872344.4438343048
timestamp: 1612872344.6941246986
timestamp: 1612872344.9417915344
timestamp: 1612872345.1940710545
timestamp: 1612872345.441475153
timestamp: 1612872345.6944887638
timestamp: 1612872345.9419975281
timestamp: 1612872346.1953084469
timestamp: 1612872346.4449498653
timestamp: 1612872346.6943998337
timestamp: 1612872346.943931818
timestamp: 1612872347.1919784546
timestamp: 1612872347.4454734325
timestamp: 1612872347.6947062016
timestamp: 1612872347.9456477165
timestamp: 1612872348.194996357
timestamp: 1612872348.4481115341
timestamp: 1612872348.6951925755
timestamp: 1612872348.9446120262
timestamp: 1612872349.1951944828
timestamp: 1612872349.4484846592
timestamp: 1612872349.6931378841
timestamp: 1612872349.9440150261
timestamp: 1612872350.1944158077
timestamp: 1612872350.450050354
timestamp: 1612872350.6961951256
timestamp: 1612872350.9448916912
timestamp: 1612872351.1941270828
timestamp: 1612872351.4464256763
timestamp: 1612872351.6961779594
timestamp: 1612872351.9422314167
timestamp: 1612872352.1934309006
timestamp: 1612872352.4445154667
timestamp: 1612872352.692463398
timestamp: 1612872352.9448783398
timestamp: 1612872353.1912508011
timestamp: 1612872353.4417562485
timestamp: 1612872353.6923410892
timestamp: 1612872353.9413349628
timestamp: 1612872354.190964222
timestamp: 1612872354.4420673847
timestamp: 1612872354.6919867992
timestamp: 1612872354.9427695274
timestamp: 1612872355.198870182
timestamp: 1612872355.4442224503
timestamp: 1612872355.6924309731
timestamp: 1612872355.9476151466
timestamp: 1612872356.1902711391
timestamp: 1612872356.4441034794
timestamp: 1612872356.6925377846
timestamp: 1612872356.9416759014
timestamp: 1612872357.1944265366
timestamp: 1612872357.4427952766
timestamp: 1612872357.692286253
timestamp: 1612872357.9416823387
timestamp: 1612872358.1914894581
timestamp: 1612872358.4441325665
timestamp: 1612872358.6902997494
timestamp: 1612872358.9444854259
timestamp: 1612872359.1918103695
timestamp: 1612872359.445854187
timestamp: 1612872359.6923389435
timestamp: 1612872359.9426994324
timestamp: 1612872360.201993227
timestamp: 1612872360.4442436695
timestamp: 1612872360.6935648918
timestamp: 1612872360.9439520836
timestamp: 1612872361.1951799393
timestamp: 1612872361.4450161457
timestamp: 1612872361.6950552464
timestamp: 1612872361.9478127956
timestamp: 1612872362.1963424683
timestamp: 1612872362.4462566376
timestamp: 1612872362.6928682327
timestamp: 1612872362.9439680576
timestamp: 1612872363.1964197159
timestamp: 1612872363.4480485916
timestamp: 1612872363.7032449245
timestamp: 1612872363.9493761063
timestamp: 1612872364.2026302814
timestamp: 1612872364.4476892948
timestamp: 1612872364.6944975853
timestamp: 1612872364.9460661411
timestamp: 1612872365.193936348
timestamp: 1612872365.4478852749
timestamp: 1612872365.700732708
timestamp: 1612872365.9508779049
timestamp: 1612872366.1978371143
timestamp: 1612872366.4499232769
timestamp: 1612872366.703045845
timestamp: 1612872366.948928833
timestamp: 1612872367.1968734264
timestamp: 1612872367.4483635426
timestamp: 1612872367.7019250393
timestamp: 1612872367.9494946003
timestamp: 1612872368.1976370811
timestamp: 1612872368.4488584995
timestamp: 1612872368.7044448853
timestamp: 1612872368.9504966736
timestamp: 1612872369.1993515491
timestamp: 1612872369.4469015598
timestamp: 1612872369.6995818615
timestamp: 1612872369.9504959583
timestamp: 1612872370.1999452114
timestamp: 1612872370.4519784451
timestamp: 1612872370.8633332253
timestamp: 1612872371.0989496708
timestamp: 1612872371.330925703
timestamp: 1612872371.5609190464
timestamp: 1612872371.7962207794
timestamp: 1612872372.0268564224
timestamp: 1612872372.254442215
timestamp: 1612872372.4869689941
timestamp: 1612872372.7152376175
timestamp: 1612872372.9519355297
timestamp: 1612872373.204328537
timestamp: 1612872373.4543833733
timestamp: 1612872373.7002699375
timestamp: 1612872373.9536089897
timestamp: 1612872374.2005386353
timestamp: 1612872374.4530706406
timestamp: 1612872374.702880621
timestamp: 1612872374.9532423019
timestamp: 1612872375.2010362148
timestamp: 1612872375.4528636932
timestamp: 1612872375.701839447
timestamp: 1612872375.9537494183
timestamp: 1612872376.2021267414
timestamp: 1612872376.4521889687
timestamp: 1612872376.7035324574
timestamp: 1612872376.9576609135
timestamp: 1612872377.2027273178
timestamp: 1612872377.4551815987
timestamp: 1612872377.7016112804
timestamp: 1612872377.9546298981
timestamp: 1612872378.2032244205
timestamp: 1612872378.455425024
timestamp: 1612872378.7064564228
timestamp: 1612872378.9540448189
timestamp: 1612872379.2069411278
timestamp: 1612872379.4546787739
timestamp: 1612872379.7073512077
timestamp: 1612872379.9585626125
timestamp: 1612872380.2085237503
timestamp: 1612872380.4611189365
timestamp: 1612872380.7104241848
timestamp: 1612872380.9589896202
timestamp: 1612872381.2051486969
timestamp: 1612872381.4580245018
timestamp: 1612872381.7102324963
timestamp: 1612872381.9593744278
timestamp: 1612872382.210650444
timestamp: 1612872382.4579825401
timestamp: 1612872382.7059164047
timestamp: 1612872382.9573283195
timestamp: 1612872383.2060644627
timestamp: 1612872383.4594814777
timestamp: 1612872383.7107312679
timestamp: 1612872383.9554355145
timestamp: 1612872384.2043292522
timestamp: 1612872384.4580841064
timestamp: 1612872384.7064492702
timestamp: 1612872384.9577867985
timestamp: 1612872385.2083489895
timestamp: 1612872385.4578278065
timestamp: 1612872385.7105989456
timestamp: 1612872385.9554636478
timestamp: 1612872386.2044522762
timestamp: 1612872386.4567601681
timestamp: 1612872386.7090160847
timestamp: 1612872386.9575426579
timestamp: 1612872387.2072012424
timestamp: 1612872387.4557034969
timestamp: 1612872387.7058098316
timestamp: 1612872387.9546656609
timestamp: 1612872388.2056634426
timestamp: 1612872388.4548792839
timestamp: 1612872388.7036688328
timestamp: 1612872388.9541833401
timestamp: 1612872389.206120491
timestamp: 1612872389.4553501606
timestamp: 1612872389.703357935
timestamp: 1612872389.955085516
timestamp: 1612872390.2096385956
timestamp: 1612872390.4579591751
timestamp: 1612872390.7057714462
timestamp: 1612872390.9519913197
timestamp: 1612872391.2049322128
timestamp: 1612872391.4517295361
timestamp: 1612872391.7024002075
timestamp: 1612872391.952890873
timestamp: 1612872392.2029967308
timestamp: 1612872392.4548282623
timestamp: 1612872392.7042257786
timestamp: 1612872392.9553296566
timestamp: 1612872393.2024903297
timestamp: 1612872393.4530827999
timestamp: 1612872393.7043731213
timestamp: 1612872393.9502768517
timestamp: 1612872394.2012326717
timestamp: 1612872394.4536349773
timestamp: 1612872394.7038252354
timestamp: 1612872394.9521889687
timestamp: 1612872395.2020950317
timestamp: 1612872395.4542987347
timestamp: 1612872395.6994745731
timestamp: 1612872395.9501826763
timestamp: 1612872396.2017850876
timestamp: 1612872396.4504272938
timestamp: 1612872396.7024071217
timestamp: 1612872396.9503157139
timestamp: 1612872397.2019152641
timestamp: 1612872397.4504756927
timestamp: 1612872397.7006258965
timestamp: 1612872397.9504544735
timestamp: 1612872398.2011127472
timestamp: 1612872398.4528956413
timestamp: 1612872398.7011063099
timestamp: 1612872398.953004837
timestamp: 1612872399.2034678459
timestamp: 1612872399.4511892796
timestamp: 1612872399.7059524059
timestamp: 1612872399.9514124393
timestamp: 1612872400.205842495
timestamp: 1612872400.4530982971
timestamp: 1612872400.7036340237
timestamp: 1612872400.9530096054
timestamp: 1612872401.2041790485
timestamp: 1612872401.4548175335
timestamp: 1612872401.7029480934
timestamp: 1612872401.9529988766
timestamp: 1612872402.2037847042
timestamp: 1612872402.4558825493
timestamp: 1612872402.7070252895
timestamp: 1612872402.9530706406
timestamp: 1612872403.2082090378
timestamp: 1612872403.4576411247
timestamp: 1612872403.7049319744
timestamp: 1612872403.9607112408
timestamp: 1612872404.2052004337
timestamp: 1612872404.4563205242
timestamp: 1612872404.7031068802
timestamp: 1612872404.9552075863
timestamp: 1612872405.203016758
timestamp: 1612872405.4550139904
timestamp: 1612872405.7074253559
timestamp: 1612872407.2493755817
timestamp: 1612872407.471868515
timestamp: 1612872407.6954915524
timestamp: 1612872407.9186065197
timestamp: 1612872408.1418311596
timestamp: 1612872408.366232872
timestamp: 1612872408.5909798145
timestamp: 1612872408.8186597824
timestamp: 1612872409.0433413982
timestamp: 1612872409.2668914795
timestamp: 1612872409.4905807972
timestamp: 1612872409.7173168659
timestamp: 1612872409.9421634674
timestamp: 1612872410.1695904732
timestamp: 1612872410.3933515549
timestamp: 1612872410.6224267483
timestamp: 1612872410.8506627083
timestamp: 1612872411.0807247162
timestamp: 1612872411.3099665642
timestamp: 1612872411.5414843559
timestamp: 1612872411.7718179226
timestamp: 1612872412.0005784035
timestamp: 1612872412.2332770824
timestamp: 1612872412.4680786133
